호선,역명,호기,승강기번호,설치위치,운행구간,운행방향
4,남태령,1,1802-113,"선바위 방면3-2, B2-B3",B2-B3,하행
4,남태령,2,1802-114,"사당 방면8-3, B3-B2",B3-B2,상행
5,방화,1,1814-795,"1,2번 출구 사이(중간계단), B1-BM",B1-BM,상행
5,방화,2,1814-796,"1,2번 출구 사이(중간계단), BM-B1",BM-B1,하행
5,방화,3,1814-793,"1번 출구 측, BM-1F",BM-1F,상행
5,방화,4,1814-794,"1번 출구 측, 1F-BM",1F-BM,하행
5,방화,5,1814-791,"2번 출구 측, BM-1F",BM-1F,상행
5,방화,6,1814-792,"2번 출구 측, 1F-BM",1F-BM,하행
5,김포공항,1,1808-085,"개화산 방면3-4, B2-B3",B2-B3,하행
5,김포공항,2,1808-086,"개화산 방면3-4, B3-B2",B3-B2,상행
5,김포공항,3,1808-087,"송정 방면3-4, B2-B3",B2-B3,하행
5,김포공항,4,1808-088,"송정 방면3-4, B3-B2",B3-B2,상행
5,김포공항,5,1808-089,"개화산 방면5-4, B3-B2",B3-B2,상행
5,김포공항,6,1808-090,"개화산 방면5-4, B2-B3",B2-B3,하행
5,김포공항,7,1808-091,"송정 방면5-4, B3-B2",B3-B2,상행
5,김포공항,8,1808-092,"송정 방면5-4, B2-B3",B2-B3,하행
5,송정,1,1808-093,"대합실(화장실 측), B2-B1",B2-B1,상행
5,송정,2,1808-094,"대합실(화장실 측), B1-B2",B1-B2,하행
5,송정,3,1808-095,"4번 출구 측, 1F-B1",1F-B1,하행
5,송정,4,1808-096,"4번 출구 측, B1-1F",B1-1F,상행
5,마곡,1,1807-781,"1번 출구 측, B1-1F",B1-1F,상행
5,마곡,2,1807-782,"1번 출구 측, 1F-B1",1F-B1,하행
5,마곡,3,1807-783,"7번 출구 측, B1-1F",B1-1F,상행
5,마곡,4,1807-784,"7번 출구 측, 1F-B1",1F-B1,하행
5,마곡,5,1807-785,"6번 출구 측, B1-1F",B1-1F,상행
5,마곡,6,1807-786,"6번 출구 측, 1F-B1",1F-B1,하행
5,마곡,7,1814-757,"3번 출구 측, B1-1F",B1-1F,상행
5,마곡,8,1814-758,"3번 출구 측, 1F-B1",1F-B1,하행
5,마곡,9,1814-759,"4번 출구 측, B1-1F",B1-1F,상행
5,마곡,10,1814-760,"4번 출구 측, 1F-B1",1F-B1,하행
5,마곡,11,1814-761,"5번 출구 측, B1-1F",B1-1F,상행
5,마곡,12,1814-762,"5번 출구 측, 1F-B1",1F-B1,하행
5,우장산,1,1808-083,"1번 출구 측, B1-1F",B1-1F,상행
5,우장산,2,1808-084,"2번 출구 측, B1-1F",B1-1F,상행
5,우장산,3,1807-191,"3번 출구 측, B1-1F",B1-1F,상행
5,우장산,4,1807-192,"3번 출구 측, 1F-B1",1F-B1,하행
5,화곡,1,1810-191,"3,4번 출구 사이, B2-B1",B2-B1,상행
5,화곡,2,1810-192,"3,4번 출구 사이, B1-B2",B1-B2,하행
5,화곡,3,1810-193,"3번 출구 측, B1-1F",B1-1F,상행
5,화곡,4,1810-194,"3번 출구 측, 1F-B1",1F-B1,하행
5,까치산,1,1807-670,"화곡 방면2-3, B1-B5",B1-B5,하행
5,까치산,2,1807-671,"화곡 방면2-3, B5-B1",B5-B1,상행
5,까치산,3,1808-073,"신정 방면7-2, B1-B5",B1-B5,하행
5,까치산,4,1808-074,"신정 방면7-2, B5-B1",B5-B1,상행
5,까치산,5,1807-711,"화곡 방면7-3, B5-B1",B5-B1,상행
5,까치산,6,1807-712,"화곡 방면7-3, B1-B5",B1-B5,하행
5,까치산,7,1808-077,"신정 방면2-2, B5-B1",B5-B1,상행
5,까치산,8,1808-078,"신정 방면2-2, B1-B5",B1-B5,하행
5,까치산,9,1808-079,"1번 출구 측, B1-1F",B1-1F,상행
5,까치산,10,1808-080,"1번 출구 측, 1F-B1",1F-B1,하행
5,까치산,11,1804-466,"3번 출구 측, 1F-B1",1F-B1,하행
5,까치산,12,1804-467,"3번 출구 측, B1-1F",B1-1F,상행
5,신정,1,1811-085,"까치산 방면1-1, B3-B2",B3-B2,상행
5,신정,2,1811-086,"까치산 방면1-1, B2-B3",B2-B3,하행
5,신정,3,1811-087,"목동 방면8-4, B3-B2",B3-B2,상행
5,신정,4,1811-088,"목동 방면8-4, B2-B3",B2-B3,하행
5,신정,5,1808-065,"1번 출구 측, B2-B1",B2-B1,상행
5,신정,6,1808-066,"1번 출구 측, B1-B2",B1-B2,하행
5,신정,7,1808-069,"1번 출구 측, B1-BM",B1-BM,상행
5,신정,8,1808-070,"1번 출구 측, BM-B1",BM-B1,하행
5,신정,9,1808-067,"1번 출구 측, 1F-BM",1F-BM,하행
5,신정,10,1808-068,"1번 출구 측, BM-1F",BM-1F,상행
5,목동,1,1804-711,"1번 출구 측, B1-1F",B1-1F,상행
5,목동,2,1804-712,"1번 출구 측, 1F-B1",1F-B1,하행
5,목동,3,1814-777,"3번 출구 측, 1F-B1",1F-B1,하행
5,목동,4,1814-778,"3번 출구 측, B1-1F",B1-1F,상행
5,오목교,1,1808-058,"3번 출구 측, B1-BM",B1-BM,상행
5,오목교,2,1808-059,"1번 출구 측, B1-BM",B1-BM,상행
5,오목교,3,1808-060,"5번 출구 측, B1-BM",B1-BM,상행
5,오목교,4,1804-416,"대합실(1,3출구방향 통로), B1-B2",B1-B2,하행
5,오목교,5,1804-417,"대합실(1,3출구방향 통로), B2-B1",B2-B1,상행
5,오목교,6,1804-418,"1번 출구 측, B1-BM",B1-BM,상행
5,오목교,7,1809-956,"목동 방면6-3, B3-B2",B3-B2,상행
5,오목교,8,1809-957,"목동 방면6-3, B2-B3",B2-B3,하행
5,오목교,9,1809-958,"양평 방면3-2, B3-B2",B3-B2,상행
5,오목교,10,1809-959,"양평 방면3-2, B2-B3",B2-B3,하행
5,양평,1,1808-097,"고객안전실 측(지하1층), B1-B3",B1-B3,하행
5,양평,2,1808-098,"고객안전실 측(지하1층), B1-B3",B1-B3,하행
5,양평,3,1808-099,"고객안전실 측(지하1층), B3-B1",B3-B1,상행
5,양평,4,1808-100,"고객안전실 측(지하1층), B3-B1",B3-B1,상행
5,양평,5,1804-419,"2번 출구 측, BM-1F",BM-1F,상행
5,양평,6,1804-420,"2번 출구 측, 1F-BM",1F-BM,하행
5,양평,7,1812-613,"대합실(E/L 1,2호기 앞), B4-B3",B4-B3,상행
5,양평,8,1812-614,"대합실(E/L 1,2호기 앞), B3-B4",B3-B4,하행
5,영등포구청,1,1808-371,"대합실, B1-B3",B1-B3,하행
5,영등포구청,2,1808-372,"대합실, B1-B3",B1-B3,하행
5,영등포구청,3,1808-373,"대합실, B3-B1",B3-B1,상행
5,영등포구청,4,1808-374,"대합실, B3-B1",B3-B1,상행
5,영등포구청,5,1804-456,"환승통로(2호선), B1-B4",B1-B4,하행
5,영등포구청,6,1804-457,"환승통로(2호선), B4-B1",B4-B1,상행
5,영등포구청,7,1804-458,"환승통로(2호선), B4-B1",B4-B1,상행
5,영등포구청,8,1808-284,"양평 방면7-2, B4-B5",B4-B5,하행
5,영등포구청,9,1808-285,"양평 방면7-2, B5-B4",B5-B4,상행
5,영등포구청,10,1808-375,"영등포시장 방면2-3, B5-B4",B5-B4,상행
5,영등포구청,11,1808-376,"7번 출구 측, 1F-B1",1F-B1,하행
5,영등포구청,12,1808-377,"7번 출구 측, B1-1F",B1-1F,상행
5,영등포구청,13,1812-609,"7번 출구 측(중간계단), B4-B3",B4-B3,상행
5,영등포구청,14,1812-610,"7번 출구 측(중간계단), B3-B4",B3-B4,하행
5,영등포시장,1,1804-459,"대합실, B3-B5",B3-B5,하행
5,영등포시장,2,1804-460,"대합실, B5-B3",B5-B3,상행
5,영등포시장,3,1809-955,"대합실, B2-B1",B2-B1,상행
5,영등포시장,4,1809-954,"대합실, B1-B2",B1-B2,하행
5,영등포시장,5,1809-960,"대합실, B2-B3",B2-B3,하행
5,영등포시장,6,1809-961,"대합실, B3-B2",B3-B2,상행
5,영등포시장,7,1814-607,"2번 출구 측, B1-1F",B1-1F,상행
5,영등포시장,8,1814-608,"2번 출구 측, 1F-B1",1F-B1,하행
5,신길,1,1804-421,"3번 출구 측, B1-1F",B1-1F,상행
5,신길,2,1804-422,"3번 출구 측, 1F-B1",1F-B1,하행
5,신길,3,1804-423,"환승통로(1호선), B1-B3",B1-B3,하행
5,신길,4,1804-424,"환승통로(1호선), B1-B3",B1-B3,하행
5,신길,5,1804-425,"환승통로(1호선), B3-B1",B3-B1,상행
5,신길,6,1804-426,"환승통로(1호선), B3-B1",B3-B1,상행
5,신길,7,1804-427,"영등포시장 방면7-3, B3-B4",B3-B4,하행
5,신길,8,1804-428,"영등포시장 방면7-3, B4-B3",B4-B3,상행
5,신길,9,1804-429,"여의도 방면2-2, B4-B3",B4-B3,상행
5,여의도,1,1804-452,"대합실, B1-B3",B1-B3,하행
5,여의도,2,1804-453,"대합실, B3-B1",B3-B1,상행
5,여의도,3,1804-454,"대합실, B3-B1",B3-B1,상행
5,여의도,4,1804-455,"대합실, B1-B3",B1-B3,하행
5,여의나루,1,1808-383,"대합실, B4-B2",B4-B2,상행
5,여의나루,2,1808-384,"대합실, B4-B2",B4-B2,상행
5,여의나루,3,1808-385,"대합실, B2-B4",B2-B4,하행
5,여의나루,4,1808-386,"대합실, B2-B4",B2-B4,하행
5,여의나루,5,1808-379,"대합실, B3-B1",B3-B1,상행
5,여의나루,6,1808-378,"대합실, B1-B3",B1-B3,하행
5,여의나루,7,1808-380,"대합실, B1-BM",B1-BM,상행
5,여의나루,8,1808-381,"대합실, B1-BM",B1-BM,상행
5,여의나루,9,1808-382,"대합실, BM-B1",BM-B1,하행
5,여의나루,10,1808-296,"4번 출구 측, 1F-BM",1F-BM,하행
5,여의나루,11,1808-297,"4번 출구 측, BM-B1",BM-B1,상행
5,마포,1,1808-186,"대합실, B3-B1",B3-B1,하행
5,마포,2,1808-187,"대합실, B1-B3",B1-B3,상행
5,마포,3,1800-849,"대합실, B3-B1",B3-B1,상행
5,마포,4,1800-850,"대합실, B1-B3",B1-B3,하행
5,마포,5,1800-568,"2번 출구 측, 1F-B1",1F-B1,하행
5,마포,6,1800-569,"2번 출구 측, B1-1F",B1-1F,상행
5,마포,7,1801-001,"대합실, B3-B4",B3-B4,하행
5,마포,8,1801-002,"대합실, B4-B3",B4-B3,상행
5,마포,9,1800-848,"3번 출구 측, B1-1F",B1-1F,상행
5,마포,10,1800-847,"3번 출구 측, 1F-B1",1F-B1,하행
5,공덕,1,1808-903,"환승통로(6호선), B3-B2",B3-B2,상행
5,공덕,2,1808-904,"환승통로(6호선), B2-B3",B2-B3,하행
5,공덕,3,1808-905,"마포 방면1-1, 애오개 방면8-4, B3-B2",B3-B2,상행
5,공덕,4,1808-906,"마포 방면1-1, 애오개 방면8-4, B2-B3",B2-B3,하행
5,공덕,5,1800-482,"대합실, B2-B1",B2-B1,상행
5,공덕,6,1800-483,"대합실, B1-B2",B1-B2,하행
5,공덕,7,1808-907,"대합실, B1-B2",B1-B2,하행
5,공덕,8,1808-908,"대합실, B2-B1",B2-B1,상행
5,공덕,9,1808-909,"4번 출구 측, 1F-B1",1F-B1,하행
5,공덕,10,1808-910,"4번 출구 측, B1-1F",B1-1F,상행
5,공덕,11,1808-911,"대합실, B1-BM",B1-BM,상행
5,애오개,1,1800-593,"대합실, B3-B1",B3-B1,상행
5,애오개,2,1800-594,"대합실, B1-B3",B1-B3,하행
5,애오개,3,1810-123,"대합실, B3-B1",B3-B1,상행
5,애오개,4,1810-124,"대합실, B1-B3",B1-B3,하행
5,애오개,5,1808-126,"4번 출구 측, BM-1F",BM-1F,상행
5,애오개,6,1808-127,"4번 출구 측, 1F-BM",1F-BM,하행
5,충정로,1,1800-576,"대합실, B4-B2",B4-B2,상행
5,충정로,2,1800-577,"대합실, B4-B2",B4-B2,상행
5,충정로,3,1800-578,"대합실, B2-B4",B2-B4,하행
5,충정로,4,1800-579,"대합실, B2-B4",B2-B4,하행
5,서대문,1,1800-347,"아이센터 측(지하1층), B1-B3",B1-B3,하행
5,서대문,2,1800-348,"아이센터 측(지하1층), B3-B1",B3-B1,상행
5,서대문,3,1800-349,"아이센터 측(지하1층), B3-B1",B3-B1,상행
5,서대문,4,1800-350,"아이센터 측(지하1층), B1-B3",B1-B3,하행
5,서대문,5,1801-032,"6번 출구 측, BM-1F",BM-1F,상행
5,서대문,6,1801-033,"6번 출구 측, 1F-BM",1F-BM,하행
5,서대문,7,1800-484,"5번 출구 측, 1F-B1",1F-B1,하행
5,서대문,8,1800-485,"5번 출구 측, B1-1F",B1-1F,상행
5,서대문,9,1810-574,"4번 출구 측, B1-1F",B1-1F,상행
5,서대문,10,1810-573,"4번 출구 측, 1F-B1",1F-B1,하행
5,광화문,1,1800-311,"서대문 방면1-1, 종로3가 방면8-4, B3-B2",B3-B2,상행
5,광화문,2,1800-312,"서대문 방면1-1, 종로3가 방면8-4, B2-B3",B2-B3,하행
5,광화문,3,1800-313,"대합실(광장 측), B2-B1",B2-B1,상행
5,광화문,4,1800-314,"대합실(광장 측), B1-B2",B1-B2,하행
5,종로가,1,1800-008,"광화문 방면1-1, 을지로4가 방면8-4, B5-B3",B5-B3,상행
5,종로가,2,1800-009,"광화문 방면1-1, 을지로4가 방면8-4, B3-B5",B3-B5,하행
5,종로가,3,1800-010,"대합실(4,5번 출구 사이), B3-B1",B3-B1,상행
5,종로가,4,1800-011,"대합실(4,5번 출구 사이), B1-B3",B1-B3,하행
5,종로가,5,1800-012,"환승통로(1,3호선), B3-B4",B3-B4,하행
5,종로가,6,1800-013,"환승통로(1,3호선), B3-B4",B3-B4,하행
5,종로가,7,1800-014,"환승통로(1,3호선), B4-B3",B4-B3,상행
5,종로가,8,1800-017,"환승통로(1,3호선), B4-B3",B4-B3,상행
5,종로가,9,1800-015,"4번 출구 측, 1F-B1",1F-B1,하행
5,종로가,10,1800-016,"4번 출구 측, B1-1F",B1-1F,상행
5,을지로가,1,1800-744,"대합실(아이센터 측), B2-B4",B2-B4,하행
5,을지로가,2,1800-743,"대합실(아이센터 측), B4-B2",B4-B2,상행
5,을지로가,3,1800-746,"환승통로(시청방면), B2-B4",B2-B4,하행
5,을지로가,4,1800-745,"환승통로(시청방면), B4-B2",B4-B2,상행
5,을지로가,5,1800-747,"환승통로(잠실방면), B3-B5",B3-B5,하행
5,을지로가,6,1800-748,"환승통로(잠실방면), B5-B3",B5-B3,상행
5,을지로가,7,1800-466,"대합실(아이센터 측), B1-B2",B1-B2,하행
5,을지로가,8,1800-467,"대합실(아이센터 측), B2-B1",B2-B1,상행
5,을지로가,9,1800-468,"환승통로(2호선 잠실 방면4-3), B3-B2",B3-B2,상행
5,을지로가,10,1809-477,"4번 출구 측, BM-1F",BM-1F,상행
5,을지로가,11,1809-478,"4번 출구 측, 1F-BM",1F-BM,하행
5,동대문역사문화공원,1,1808-962,"대합실(6,7번 출구 사이), B4-B2",B4-B2,상행
5,동대문역사문화공원,2,1808-963,"대합실(6,7번 출구 사이), B2-B4",B2-B4,하행
5,동대문역사문화공원,3,1808-964,"환승통로(2,4호선), B2-BM4",B2-BM4,하행
5,동대문역사문화공원,4,1808-965,"환승통로(2,4호선), BM4-B2",BM4-B2,상행
5,동대문역사문화공원,5,1808-966,"환승통로(2,4호선), BM4-B2",BM4-B2,상행
5,신금호,1,1808-967,"행당 방면3-4, 청구 방면5-3, B8-B5",B8-B5,상행
5,신금호,2,1808-968,"행당 방면3-4, 청구 방면5-3, B5-B8",B5-B8,하행
5,신금호,3,1808-969,"대합실(1,2호기 위), B5-B2",B5-B2,상행
5,신금호,4,1808-970,"대합실(1,2호기 위), B2-B5",B2-B5,하행
5,신금호,5,1809-945,"고객안전실 측(지하2층), B2-B1",B2-B1,상행
5,신금호,6,1809-946,"고객안전실 측(지하2층), B1-B2",B1-B2,하행
5,신금호,7,1812-438,"1번 출구 측, B1-1F",B1-1F,상행
5,신금호,8,1812-439,"1번 출구 측, 1F-B1",1F-B1,하행
5,신금호,9,1812-440,"2번 출구 측, B1-1F",B1-1F,상행
5,신금호,10,1812-441,"2번 출구 측, 1F-B1",1F-B1,하행
5,신금호,11,1812-507,"4번 출구 측, B1-1F",B1-1F,상행
5,신금호,12,1812-508,"4번 출구 측, 1F-B1",1F-B1,하행
5,행당,1,1808-971,"대합실, B3-B1",B3-B1,상행
5,행당,2,1808-972,"대합실, B1-B3",B1-B3,하행
5,행당,3,1809-471,"1번 출구 측, B1-1F",B1-1F,상행
5,행당,4,1809-472,"1번 출구 측, 1F-B1",1F-B1,하행
5,행당,5,1808-973,"대합실, BM4-B3",BM4-B3,상행
5,행당,6,1808-974,"대합실, B3-BM4",B3-BM4,하행
5,행당,7,1809-473,"4번 출구 측, B1-1F",B1-1F,상행
5,행당,8,1809-474,"4번 출구 측, 1F-B1",1F-B1,하행
5,왕십리,1,1800-560,"지하철경찰대 측(지하4층), B2-B4",B2-B4,하행
5,왕십리,2,1800-561,"지하철경찰대 측(지하4층), B2-B4",B2-B4,하행
5,왕십리,3,1800-562,"지하철경찰대 측(지하4층), B4-B2",B4-B2,상행
5,왕십리,4,1800-563,"지하철경찰대 측(지하4층), B4-B2",B4-B2,상행
5,왕십리,5,1800-564,"환승통로(2호선 시청방면), B4-B2",B4-B2,상행
5,왕십리,6,1800-565,"환승통로(2호선 시청방면), B4-B2",B4-B2,상행
5,왕십리,7,1800-566,"환승통로(2호선 잠실방면), B2-B4",B2-B4,하행
5,왕십리,8,1800-567,"환승통로(2호선 잠실방면), B4-B2",B4-B2,상행
5,마장,1,1800-689,"4번 출구 측, BM-1F",BM-1F,상행
5,마장,2,1800-690,"4번 출구 측, 1F-BM",1F-BM,하행
5,마장,3,1800-877,"대합실, BM2-B1",BM2-B1,상행
5,마장,4,1800-878,"대합실, B1-BM2",B1-BM2,하행
5,답십리,1,1800-469,"1번 출구 측, B1-1F",B1-1F,상행
5,답십리,2,1800-476,"1번 출구 측, 1F-B1",1F-B1,하행
5,답십리,3,1809-476,"5번 출구 측, 1F-BM",1F-BM,하행
5,답십리,4,1809-475,"5번 출구 측, BM-1F",BM-1F,상행
5,장한평,1,1803-265,"대합실, B1-B2",B1-B2,하행
5,장한평,2,1803-266,"대합실, B2-B1",B2-B1,상행
5,장한평,3,1809-107,"3번 출구 측, 1F-BM",1F-BM,하행
5,장한평,4,1809-106,"3번 출구 측, BM-1F",BM-1F,상행
5,군자,1,1802-499,"5번 출구 측, BM-1F",BM-1F,상행
5,군자,2,1802-500,"5번 출구 측, 1F-BM",1F-BM,하행
5,군자,3,1808-589,"4번 출구 측, BM-1F",BM-1F,상행
5,군자,4,1808-590,"4번 출구 측, 1F-BM",1F-BM,하행
5,군자,5,1811-760,"1번 출구 측, B1-1F",B1-1F,상행
5,군자,6,1811-761,"1번 출구 측, 1F-B1",1F-B1,하행
5,군자,7,1811-831,"8번 출구 측, B1-1F",B1-1F,상행
5,군자,8,1811-832,"8번 출구 측, 1F-B1",1F-B1,하행
5,아차산,1,1803-348,"1번 출구 측, B1-1F",B1-1F,상행
5,아차산,2,1803-349,"1번 출구 측, 1F-B1",1F-B1,하행
5,아차산,3,1809-087,"대합실, BM2-B1",BM2-B1,상행
5,아차산,4,1809-088,"대합실, B1-BM2",B1-BM2,하행
5,아차산,5,1809-085,"3번 출구 측, B1-1F",B1-1F,상행
5,아차산,6,1809-086,"3번 출구 측, 1F-B1",1F-B1,하행
5,아차산,7,1811-617,"2번 출구 측, B1-1F",B1-1F,상행
5,아차산,8,1811-618,"2번 출구 측, 1F-B1",1F-B1,하행
5,광나루,1,1809-100,"4번 출구 측, 1F-BM",1F-BM,하행
5,광나루,2,1809-099,"4번 출구 측, BM-1F",BM-1F,상행
5,광나루,3,1800-903,"3번 출구 측, 1F-B1",1F-B1,하행
5,광나루,4,1800-904,"3번 출구 측, B1-1F",B1-1F,상행
5,천호,1,1802-885,"대합실, B1-B2",B1-B2,하행
5,천호,2,1802-886,"대합실, B2-B1",B2-B1,상행
5,천호,3,1802-887,"2번 출구 측, 1F-BM",1F-BM,하행
5,천호,4,1802-888,"2번 출구 측, BM-1F",BM-1F,상행
5,천호,5,1802-889,"7번 출구 측, 1F-B1",1F-B1,하행
5,천호,6,1802-890,"7번 출구 측, B1-1F",B1-1F,상행
5,천호,7,1802-891,"8번 출구 측, 1F-B1",1F-B1,하행
5,천호,8,1802-892,"8번 출구 측, B1-1F",B1-1F,상행
5,천호,9,1805-218,"9번 출구 측, 1F-BM",1F-BM,하행
5,천호,10,1805-219,"9번 출구 측, BM-1F",BM-1F,상행
5,천호,11,1805-653,"5번 출구 측, BM-1F",BM-1F,상행
5,천호,12,1805-654,"5번 출구 측, 1F-BM",1F-BM,하행
5,천호,13,1807-909,"10번 출구 측, BM-1F",BM-1F,상행
5,천호,14,1807-910,"10번 출구 측, 1F-BM",1F-BM,하행
5,천호,15,1810-789,"6번 출구 측, B1-1F",B1-1F,상행
5,천호,16,1810-790,"6번 출구 측, 1F-B1",1F-B1,하행
5,강동,1,1802-833,"대합실, B1-B3",B1-B3,하행
5,강동,2,1802-834,"대합실, B3-B1",B3-B1,상행
5,강동,3,1805-630,"대합실, B3-B1",B3-B1,상행
5,강동,4,1802-835,"대합실, B1-B3",B1-B3,하행
5,강동,5,1802-523,"천호 방면8-4, B3-B4",B3-B4,하행
5,강동,6,1802-524,"천호 방면8-4, B4-B3",B4-B3,상행
5,강동,7,1802-525,"둔촌동 방면1-1, B3-B4",B3-B4,하행
5,강동,8,1802-526,"둔촌동 방면1-1, B4-B3",B4-B3,상행
5,강동,11,1805-633,"4번 출구 측, B1-1F",B1-1F,상행
5,강동,12,1805-634,"4번 출구 측, 1F-B1",1F-B1,하행
5,길동,1,1808-893,"대합실, BM2-B1",BM2-B1,상행
5,길동,2,1808-894,"대합실, B1-BM2",B1-BM2,하행
5,길동,3,1808-895,"1번 출구 측, B1-BM",B1-BM,상행
5,굽은다리,1,1801-838,"1번 출구 측, 1F-B1",1F-B1,하행
5,굽은다리,2,1801-839,"1번 출구 측, B1-1F",B1-1F,상행
5,굽은다리,3,1805-658,"4번 출구 측, B1-1F",B1-1F,상행
5,굽은다리,4,1805-659,"4번 출구 측, 1F-B1",1F-B1,하행
5,명일,1,1802-528,"4번 출구 측, B1-1F",B1-1F,상행
5,명일,2,1802-529,"4번 출구 측, 1F-B1",1F-B1,하행
5,고덕,1,1805-657,"4번 출구 측, 1F-B1",1F-B1,하행
5,고덕,2,1803-009,"4번 출구 측, B1-1F",B1-1F,상행
5,고덕,3,1811-567,"대합실(1,2번 출구 사이), B1-BM",B1-BM,상행
5,고덕,4,1811-568,"대합실(1,2번 출구 사이), BM-B1",BM-B1,하행
5,고덕,5,1811-569,"1번 출구 측, M1-1F",M1-1F,상행
5,고덕,6,1811-570,"1번 출구 측, 1F-M1",1F-M1,하행
5,상일동,3,1810-791,"1번 출구 측, B1-1F",B1-1F,상행
5,상일동,4,1810-792,"1번 출구 측, 1F-B1",1F-B1,하행
5,상일동,5,1810-787,"2번 출구 측, B1-1F",B1-1F,상행
5,상일동,6,1810-788,"2번 출구 측, 1F-B1",1F-B1,하행
5,상일동,7,1810-797,"3번 출구 측, B1-1F",B1-1F,상행
5,상일동,8,1810-798,"3번 출구 측, 1F-B1",1F-B1,하행
5,상일동,9,1810-795,"4번 출구 측, B1-1F",B1-1F,상행
5,상일동,10,1810-796,"4번 출구 측, 1F-B1",1F-B1,하행
5,상일동,11,1811-737,"5번 출구 측, B1-1F",B1-1F,상행
