호선,역명,호기,승강기번호,설치위치,운행구간,운행방향
5,상일동,12,1811-738,"5번 출구 측, 1F-B1",1F-B1,하행
5,상일동,13,1811-739,"6번 출구 측, B1-1F",B1-1F,상행
5,상일동,14,1811-740,"6번 출구 측, 1F-B1",1F-B1,하행
5,상일동,15,1811-723,"7번 출구 측, B1-1F",B1-1F,상행
5,상일동,16,1811-724,"7번 출구 측, 1F-B1",1F-B1,하행
5,상일동,17,1811-725,"8번 출구 측, B1-1F",B1-1F,상행
5,상일동,18,1811-726,"8번 출구 측, 1F-B1",1F-B1,하행
5(연),강일,1,1811-741,"상일동 방면2-3, B3-B2",B3-B2,상행
5(연),강일,2,1811-742,"상일동 방면2-3, B2-B3",B2-B3,하행
5(연),강일,3,1811-743,"미사 방면7-2, B3-B2",B3-B2,상행
5(연),강일,4,1811-744,"미사 방면7-2, B2-B3",B2-B3,하행
5(연),강일,5,1811-745,"상일동 방면7-2, B3-B2",B3-B2,상행
5(연),강일,6,1811-746,"상일동 방면7-2, B2-B3",B2-B3,하행
5(연),강일,7,1811-747,"미사 방면2-3, B3-B2",B3-B2,상행
5(연),강일,8,1811-748,"미사 방면2-3, B2-B3",B2-B3,하행
5(연),강일,9,1811-749,"1번 출구 측, B1-1F",B1-1F,상행
5(연),강일,10,1811-750,"1번 출구 측, 1F-B1",1F-B1,하행
5(연),강일,11,1811-829,"2번 출구 측, B1-1F",B1-1F,상행
5(연),강일,12,1811-830,"2번 출구 측, 1F-B1",1F-B1,하행
5(연),강일,13,1811-751,"3번 출구 측, B1-1F",B1-1F,상행
5(연),강일,14,1811-752,"3번 출구 측, 1F-B1",1F-B1,하행
5(연),강일,15,1811-753,"4번 출구 측, B1-1F",B1-1F,상행
5(연),강일,16,1811-754,"4번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,1,3813-238,"하남풍산 방면6-1, B1-B2",B1-B2,하행
5(연),미사,2,3813-237,"하남풍산 방면6-1, B2-B1",B2-B1,상행
5(연),미사,3,3813-242,"강일 방면6-1, B1-B2",B1-B2,하행
5(연),미사,4,3813-241,"강일 방면6-1, B2-B1",B2-B1,상행
5(연),미사,5,3813-240,"하남풍산 방면3-4, B2-B1",B2-B1,상행
5(연),미사,6,3813-239,"하남풍산 방면3-4, B1-B2",B1-B2,하행
5(연),미사,7,3811-800,"1번 출구 측, B1-1F",B1-1F,상행
5(연),미사,8,3811-799,"1번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,9,3811-804,"2번 출구 측, B1-1F",B1-1F,상행
5(연),미사,10,3811-803,"2번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,11,3811-794,"4번 출구 측, B1-1F",B1-1F,상행
5(연),미사,12,3811-793,"4번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,13,3811-789,"5번 출구 측, B1-1F",B1-1F,상행
5(연),미사,14,3811-790,"5번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,15,3811-792,"6번 출구 측, B1-1F",B1-1F,상행
5(연),미사,16,3811-791,"6번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,17,3811-802,"7번 출구 측, B1-1F",B1-1F,상행
5(연),미사,18,3811-801,"7번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,19,3811-796,"9번 출구 측, B1-1F",B1-1F,상행
5(연),미사,20,3811-795,"9번 출구 측, 1F-B1",1F-B1,하행
5(연),미사,21,3811-798,"10번 출구 측, B1-1F",B1-1F,상행
5(연),미사,22,3811-797,"10번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,1,3813-248,"미사 방면3-3, B2-B1",B2-B1,상행
5(연),하남풍산,2,3813-249,"미사 방면3-3, B1-B2",B1-B2,하행
5(연),하남풍산,3,3813-254,"하남시청 방면6-2, B2-B1",B2-B1,상행
5(연),하남풍산,4,3813-255,"하남시청 방면6-2, B1-B2",B1-B2,하행
5(연),하남풍산,5,3813-250,"미사 방면6-1, B2-B1",B2-B1,상행
5(연),하남풍산,6,3813-251,"미사 방면6-1, B1-B2",B1-B2,하행
5(연),하남풍산,7,3813-252,"하남시청 방면3-4, B2-B1",B2-B1,상행
5(연),하남풍산,8,3813-253,"하남시청 방면3-4, B1-B2",B1-B2,하행
5(연),하남풍산,9,3811-757,"1번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,10,3811-758,"1번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,12,3811-759,"2번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,11,3811-760,"2번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,13,3811-761,"3번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,14,3811-762,"3번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,15,3811-763,"4번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,16,3811-764,"4번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,17,3811-765,"5번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,18,3811-766,"5번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,19,3811-767,"6번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,20,3811-768,"6번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,21,3811-769,"7번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,22,3811-770,"7번 출구 측, 1F-B1",1F-B1,하행
5(연),하남풍산,23,3811-771,"8번 출구 측, B1-1F",B1-1F,상행
5(연),하남풍산,24,3811-772,"8번 출구 측, 1F-B1",1F-B1,하행
5(연),하남시청,1,3811-949,"하남풍산 방면3-3, B2-B1",B2-B1,상행
5(연),하남시청,2,3811-950,"하남풍산 방면3-3, B1-B2",B1-B2,하행
5(연),하남시청,3,3811-951,"하남검단산 방면6-2, B2-B1",B2-B1,상행
5(연),하남시청,4,3811-952,"하남검단산 방면6-2, B1-B2",B1-B2,하행
5(연),하남시청,5,3811-955,"하남풍산 방면6-2, B2-B1",B2-B1,상행
5(연),하남시청,6,3811-956,"하남풍산 방면6-2, B1-B2",B1-B2,하행
5(연),하남시청,7,3811-953,"하남검단산 방면3-3, B2-B1",B2-B1,상행
5(연),하남시청,8,3811-954,"하남검단산 방면3-3, B1-B2",B1-B2,하행
5(연),하남시청,9,3811-947,"대합실, B1-BM",B1-BM,상행
5(연),하남시청,10,3811-948,"대합실, BM-B1",BM-B1,하행
5(연),하남시청,11,3811-945,"대합실, B1-BM",B1-BM,상행
5(연),하남시청,12,3811-946,"대합실, BM-B1",BM-B1,하행
5(연),하남시청,13,3811-986,"대합실(1,2번 출구 측), BM-M",BM-M,상행
5(연),하남시청,14,3811-985,"대합실(1,2번 출구 측), M-BM",M-BM,하행
5(연),하남시청,15,3811-984,"1번 출구 측, M-1F",M-1F,상행
5(연),하남시청,16,3811-983,"1번 출구 측, 1F-M",1F-M,하행
5(연),하남시청,17,3811-975,"2번 출구 측, M-1F",M-1F,상행
5(연),하남시청,18,3811-982,"2번 출구 측, 1F-M",1F-M,하행
5(연),하남시청,19,3811-939,"3번 출구 측, BM-1F",BM-1F,상행
5(연),하남시청,20,3811-940,"3번 출구 측, 1F-BM",1F-BM,하행
5(연),하남시청,21,3811-941,"4번 출구 측, B1-1F",B1-1F,상행
5(연),하남시청,22,3811-942,"4번 출구 측, 1F-B1",1F-B1,하행
5(연),하남시청,23,3811-943,"5번 출구 측, B1-1F",B1-1F,상행
5(연),하남시청,24,3811-944,"5번 출구 측, 1F-B1",1F-B1,하행
5(연),하남시청,25,3811-937,"대합실, B1-M",B1-M,상행
5(연),하남시청,26,3811-938,"대합실, M-B1",M-B1,하행
5(연),하남시청,27,3811-935,"6번 출구 측, M-1F",M-1F,상행
5(연),하남시청,28,3811-936,"6번 출구 측, 1F-M",1F-M,하행
5(연),하남검단산,1,3811-859,"하남시청 방면2-4, B3-B2",B3-B2,상행
5(연),하남검단산,2,3811-860,"하남시청 방면2-4, B2-B3",B2-B3,하행
5(연),하남검단산,3,3811-861,"하남검단산 방면7-1, B3-B2",B3-B2,상행
5(연),하남검단산,4,3811-862,"하남검단산 방면7-1, B2-B3",B2-B3,하행
5(연),하남검단산,5,3811-863,"하남시청 방면6-2, B3-B2",B3-B2,상행
5(연),하남검단산,6,3811-864,"하남시청 방면6-2, B2-B3",B2-B3,하행
5(연),하남검단산,7,3811-865,"하남검단산 방면3-3, B3-B2",B3-B2,상행
5(연),하남검단산,8,3811-866,"하남검단산 방면3-3, B2-B3",B2-B3,하행
5(연),하남검단산,9,3811-867,"대합실, B2-B1",B2-B1,상행
5(연),하남검단산,10,3811-868,"대합실, B1-B2",B1-B2,하행
5(연),하남검단산,11,3811-869,"대합실, B2-B1",B2-B1,상행
5(연),하남검단산,12,3811-870,"대합실, B1-B2",B1-B2,하행
5(연),하남검단산,13,3811-871,"1번 출구 측, B2-1F",B2-1F,상행
5(연),하남검단산,14,3811-872,"1번 출구 측, 1F-B2",1F-B2,하행
5(연),하남검단산,15,3811-875,"2번 출구 측, B2-1F",B2-1F,상행
5(연),하남검단산,16,3811-876,"2번 출구 측, 1F-B2",1F-B2,하행
5(연),하남검단산,17,3811-877,"3번 출구 측, B2-1F",B2-1F,상행
5(연),하남검단산,18,3811-878,"3번 출구 측, 1F-B2",1F-B2,하행
5(연),하남검단산,19,3811-873,"4번 출구 측, B2-1F",B2-1F,상행
5(연),하남검단산,20,3811-874,"4번 출구 측, 1F-B2",1F-B2,하행
5,둔촌동,1,1801-842,"1번 출구 측, B1-BM",B1-BM,상행
5,둔촌동,2,1801-843,"2번 출구 측, BM-B1",BM-B1,하행
5,둔촌동,3,1801-844,"3번 출구 측, B1-BM",B1-BM,상행
5,둔촌동,4,1801-845,"4번 출구 측, B1-BM",B1-BM,상행
5,올림픽공원,1,1809-917,"둔촌동 방면6-1, B3-B2",B3-B2,상행
5,올림픽공원,2,1809-920,"둔촌동 방면6-1, B2-B3",B2-B3,하행
5,올림픽공원,3,1811-199,"방이 방면3-4, B3-B2",B3-B2,상행
5,올림픽공원,4,1811-200,"방이 방면3-4, B2-B3",B2-B3,하행
5,방이,1,1808-714,"4번 출구 측, B1-1F",B1-1F,상행
5,방이,2,1808-715,"4번 출구 측, 1F-B1",1F-B1,하행
5,오금,1,1801-959,"3,4번 출구 측, BM-B1",BM-B1,하행
5,오금,2,1801-960,"3,4번 출구 측, B1-BM",B1-BM,상행
5,오금,3,1801-961,"5번 출구 측, B1-BM",B1-BM,상행
5,오금,4,1805-669,"환승통로(방화방면 승강장), B3-B2",B3-B2,상행
5,오금,5,1805-670,"환승통로(방화방면 승강장), B2-B3",B2-B3,하행
5,오금,6,1805-671,"환승통로(마천방면 승강장), B3-B2",B3-B2,상행
5,오금,7,1805-672,"환승통로(마천방면 승강장), B2-B3",B2-B3,하행
5,개롱,1,1805-655,"3번 출구 측, 1F-B1",1F-B1,하행
5,개롱,2,1805-656,"3번 출구 측, B1-1F",B1-1F,상행
5,거여,1,1801-962,"2번 출구 측, B1-BM",B1-BM,상행
5,거여,2,1801-963,"대합실(5, 6번출구 방면), B1-BM",B1-BM,상행
5,거여,3,1811-847,"6번 출구 측, B2-B4",B2-B4,하행
5,마천,1,1801-971,"거여 방면3-1, B4-B2",B4-B2,상행
5,마천,2,1801-972,"거여 방면3-1, B2-B4",B2-B4,하행
5,마천,3,1801-973,"마천 방면6-4, B4-B2",B4-B2,상행
5,마천,4,1801-974,"마천 방면6-4, B2-B4",B2-B4,하행
5,마천,5,1801-975,"1번 출구 측, 1F-B1",1F-B1,하행
5,마천,6,1801-976,"1번 출구 측, B1-1F",B1-1F,상행
5,마천,7,1805-635,"대합실(2번출구 방면), B1-BM2",B1-BM2,하행
5,마천,8,1805-636,"대합실(2번출구 방면), BM2-B1",BM2-B1,상행
5,마천,9,1805-637,"2번 출구 측, 1F-B1",1F-B1,하행
5,마천,10,1805-638,"2번 출구 측, B1-1F",B1-1F,상행
6,응암,1,1808-105,"대합실, B2-B1",B2-B1,상행
6,응암,2,1808-106,"대합실, B1-B2",B1-B2,하행
6,응암,3,1809-469,"2번 출구 측, B1-1F",B1-1F,상행
6,응암,4,1809-470,"2번 출구 측, 1F-B1",1F-B1,하행
6,역촌,1,1800-574,"응암 방면4-1, B4-B1",B4-B1,상행
6,역촌,2,1800-575,"응암 방면4-1, B1-B4",B1-B4,하행
6,역촌,3,1808-101,"4번 출구 측, B1-1F",B1-1F,상행
6,역촌,4,1808-102,"4번 출구 측, 1F-B1",1F-B1,하행
6,역촌,5,1808-103,"2번 출구 측, 1F-B1",1F-B1,하행
6,역촌,6,1808-104,"2번 출구 측, B1-1F",B1-1F,상행
6,불광,1,1800-983,"역촌 방면7-2, B2-B4",B2-B4,하행
6,불광,2,1800-984,"역촌 방면7-2, B4-B2",B4-B2,상행
6,불광,3,1800-985,"역촌 방면2-2, B4-B2",B4-B2,상행
6,불광,4,1800-986,"역촌 방면2-2, B2-B4",B2-B4,하행
6,불광,5,1800-987,"환승통로, B2(6호선)-B2(3호선)",B2(6호선)-B2(3호선),상행
6,불광,6,1800-988,"환승통로, B2(3호선)-B2(6호선)",B2(3호선)-B2(6호선),하행
6,불광,7,1800-989,"환승통로, B2(6호선)-B2(3호선)",B2(6호선)-B2(3호선),상행
6,불광,8,1800-990,"환승통로, B2(3호선)-B2(6호선)",B2(3호선)-B2(6호선),하행
6,불광,9,1800-991,"대합실, BM-B1",BM-B1,하행
6,불광,10,1800-992,"대합실, B1-BM",B1-BM,상행
6,불광,11,1800-993,"대합실, B1-BM",B1-BM,상행
6,불광,12,1800-994,"대합실, BM-B1",BM-B1,하행
6,독바위,1,1800-836,"연신내 방면3-2, B5-B6",B5-B6,하행
6,독바위,2,1800-837,"연신내 방면3-2, B6-B5",B6-B5,상행
6,독바위,3,1800-838,"대합실, B5-B3",B5-B3,상행
6,독바위,4,1800-839,"대합실, B3-B5",B3-B5,하행
6,독바위,5,1800-840,"대합실, B1-B3",B1-B3,하행
6,독바위,6,1800-841,"대합실, B3-B1",B3-B1,상행
6,독바위,7,1800-842,"1번 출구 측, B1-BM",B1-BM,상행
6,독바위,8,1800-843,"1번 출구 측, BM-1F",BM-1F,상행
6,연신내,1,1800-598,"구산 방면6-1, B5-B3",B5-B3,상행
6,연신내,2,1800-599,"구산 방면6-1, B5-B3",B5-B3,상행
6,연신내,3,1800-600,"구산 방면6-1, B3-B5",B3-B5,하행
6,연신내,4,1800-595,"대합실, B1-B3",B1-B3,하행
6,연신내,5,1800-596,"대합실, B1-B3",B1-B3,하행
6,연신내,6,1800-597,"대합실, B3-B1",B3-B1,상행
6,구산,1,1800-591,"응암 방면5-4, B4-B1",B4-B1,상행
6,구산,2,1800-592,"응암 방면5-4, B1-B4",B1-B4,하행
6,새절,1,1809-467,"응암 방면3-3, B2-B1",B2-B1,상행
6,새절,2,1809-468,"응암 방면3-3, B1-B2",B1-B2,하행
6,새절,3,1809-465,"증산 방면3-4, B2-B1",B2-B1,상행
6,새절,4,1809-466,"증산 방면3-4, B1-B2",B1-B2,하행
6,증산,1,1800-397,"1번 출구 측, B1-BM",B1-BM,상행
6,증산,2,1800-398,"4번 출구 측, B1-BM",B1-BM,상행
6,증산,3,1809-463,"새절 방면3-4, B2-B1",B2-B1,상행
6,증산,4,1809-464,"새절 방면3-4, B1-B2",B1-B2,하행
6,증산,5,1809-461,"디지털미디어시티 방면3-3, B2-B1",B2-B1,상행
6,증산,6,1809-462,"디지털미디어시티 방면3-3, B1-B2",B1-B2,하행
6,디지털미디어시티,1,1808-915,"증산 방면1-1, B2-B1",B2-B1,상행
6,디지털미디어시티,2,1808-916,"월드컵경기장 방면8-4, B2-B1",B2-B1,상행
6,디지털미디어시티,3,1808-917,"월드컵경기장 방면8-4, B2-B1",B2-B1,상행
6,디지털미디어시티,4,1808-918,"월드컵경기장 방면1-1, B2-B1",B2-B1,상행
6,디지털미디어시티,5,1808-919,"4번 출구 측, B1-1F",B1-1F,상행
6,디지털미디어시티,6,1808-920,"4번 출구 측, 1F-B1",1F-B1,하행
6,디지털미디어시티,7,1808-921,"2번 출구 측, 1F-B1",1F-B1,하행
6,디지털미디어시티,8,1808-922,"2번 출구 측, B1-1F",B1-1F,상행
6,월드컵경기장,1,1800-851,"3번 출구 측, B1-1F",B1-1F,상행
6,월드컵경기장,2,1800-852,"3번 출구 측, B1-1F",B1-1F,상행
6,월드컵경기장,3,1800-853,"3번 출구 측, 1F-B1",1F-B1,하행
6,월드컵경기장,4,1800-854,"3번 출구 측, 1F-B1",1F-B1,하행
6,월드컵경기장,5,1800-855,"2번 출구 측, 1F-B1",1F-B1,하행
6,월드컵경기장,6,1800-856,"2번 출구 측, 1F-B1",1F-B1,하행
6,월드컵경기장,7,1800-857,"2번 출구 측, B1-1F",B1-1F,상행
6,월드컵경기장,8,1800-858,"2번 출구 측, B1-1F",B1-1F,상행
6,월드컵경기장,9,1800-584,"1번 출구 측, 1F-B1",1F-B1,하행
6,월드컵경기장,10,1800-768,"1번 출구 측, 1F-B1",1F-B1,하행
6,월드컵경기장,11,1800-769,"1번 출구 측, B1-1F",B1-1F,상행
6,월드컵경기장,12,1800-800,"1번 출구 측, B1-1F",B1-1F,상행
6,마포구청,1,1800-867,"1번 출구 측, 1F-B1",1F-B1,하행
6,마포구청,2,1800-868,"1번 출구 측, B1-1F",B1-1F,상행
6,마포구청,3,1800-846,"8번 출구 측, 1F-B1",1F-B1,하행
6,마포구청,4,1800-869,"3번 출구 측, 1F-B1",1F-B1,하행
6,마포구청,5,1800-870,"3번 출구 측, B1-1F",B1-1F,상행
6,마포구청,6,1800-871,"4번 출구 측, 1F-B1",1F-B1,하행
6,마포구청,7,1800-872,"4번 출구 측, B1-1F",B1-1F,상행
6,마포구청,8,1800-875,"5번 출구 측, 1F-BM",1F-BM,하행
6,마포구청,9,1800-876,"5번 출구 측, BM-1F",BM-1F,상행
6,마포구청,10,1800-873,"6, 7번 출구 사이, BM-B1",BM-B1,하행
6,마포구청,11,1800-874,"6, 7번 출구 사이, B1-BM",B1-BM,상행
6,마포구청,12,1810-496,"8번 출구 측, B1-1F",B1-1F,상행
6,망원,1,1800-899,"2번 출구 측, B1-BM",B1-BM,상행
6,망원,2,1800-900,"1번 출구 측, B1-BM",B1-BM,상행
6,합정,1,1808-923,"망원 방면3-3, B3-B2",B3-B2,상행
6,합정,2,1808-924,"상수 방면6-1, B2-B3",B2-B3,하행
6,합정,3,1808-925,"상수 방면6-1, B3-B2",B3-B2,상행
6,합정,4,1808-926,"환승통로, B1-B2",B1-B2,하행
6,합정,5,1808-927,"환승통로, B2-B1",B2-B1,상행
6,합정,6,1808-928,"환승통로, B1-B2",B1-B2,하행
6,합정,7,1808-929,"환승통로, B2-B1",B2-B1,상행
6,합정,8,1808-930,"대합실, B2-B1",B2-B1,상행
6,합정,9,1808-931,"대합실, B1-B2",B1-B2,하행
6,합정,10,1808-932,"5번 출구 측, B1-1F",B1-1F,상행
6,합정,15,1810-127,"8번 출구 측, 1F-B1",1F-B1,하행
6,합정,16,1810-128,"8번 출구 측, B1-1F",B1-1F,상행
6,상수,1,1808-933,"합정 방면3-3, 광흥창 방면6-1, B2-B3",B2-B3,하행
6,상수,2,1808-934,"합정 방면3-3, 광흥창 방면6-1, B3-B2",B3-B2,상행
6,상수,3,1808-937,"대합실, B1-B2",B1-B2,하행
6,상수,4,1808-938,"대합실, B2-B1",B2-B1,상행
6,상수,5,1808-935,"1,2번 출구 측, BM-B1",BM-B1,하행
6,상수,6,1808-936,"1,2번 출구 측, B1-BM",B1-BM,상행
6,상수,7,1808-939,"3,4번 출구 측, BM-B1",BM-B1,하행
6,상수,8,1808-940,"3,4번 출구 측, B1-BM",B1-BM,상행
6,상수,9,1808-941,"3번 출구 측, 1F-BM",1F-BM,하행
6,상수,10,1808-942,"3번 출구 측, BM-1F",BM-1F,상행
6,광흥창,1,1808-943,"상수 방면1-1, 대흥 방면8-4, B3-B2",B3-B2,상행
6,광흥창,2,1808-944,"상수 방면8-4, 대흥 방면1-1, B3-B2",B3-B2,상행
6,광흥창,3,1808-945,"대합실, B2-B1",B2-B1,상행
6,광흥창,4,1808-946,"대합실, B2-B1",B2-B1,상행
6,광흥창,5,1808-185,"2번 출구 측, B1-BM",B1-BM,상행
6,광흥창,6,1808-947,"6번 출구 측, B1-BM",B1-BM,상행
6,광흥창,7,1808-948,"3번 출구 측, B1-BM",B1-BM,상행
6,광흥창,8,1808-174,"2번 출구 측, BM-1F",BM-1F,상행
6,광흥창,9,1808-175,"2번 출구 측, 1F-BM",1F-BM,하행
6,대흥,1,1800-999,"대합실, B2-B1",B2-B1,상행
6,대흥,2,1801-000,"대합실, B1-B2",B1-B2,하행
6,대흥,3,1800-997,"2번 출구 측, B1-BM",B1-BM,상행
6,대흥,4,1800-998,"4번 출구 측, B1-BM",B1-BM,상행
6,대흥,5,1813-891,"1번 출구 측, B1-1F",B1-1F,상행
6,대흥,6,1813-892,"1번 출구 측, 1F-B1",1F-B1,하행
6,공덕,1,1800-995,"7번 출구 측, 1F-B1",1F-B1,하행
6,공덕,2,1800-996,"7번 출구 측, B1-1F",B1-1F,상행
6,공덕,3,1810-055,"환승통로(응암방면 승강장), B3-B2",B3-B2,상행
6,공덕,4,1810-056,"환승통로(응암방면 승강장), B2-B3",B2-B3,하행
6,공덕,5,1808-568,"환승통로(신내방면 승강장), B3-B2",B3-B2,상행
6,공덕,6,1809-238,"환승통로(신내방면 승강장), B2-B3",B2-B3,하행
6,효창공원앞,1,1800-376,"대합실, B2-B1",B2-B1,상행
6,효창공원앞,2,1800-377,"대합실, B1-B2",B1-B2,하행
6,효창공원앞,3,1800-378,"6번 출구 측, B1-1F",B1-1F,상행
6,효창공원앞,4,1800-379,"6번 출구 측, 1F-B1",1F-B1,하행
6,효창공원앞,5,1810-728,"공덕 방면6-4, 삼각지 방면3-1, B3-B2",B3-B2,상행
6,효창공원앞,6,1810-727,"공덕 방면6-4, 삼각지 방면3-1, B2-B3",B2-B3,하행
6,삼각지,1,1800-698,"대합실, B1-B3",B1-B3,하행
6,삼각지,2,1800-699,"대합실, B3-B1",B3-B1,상행
6,삼각지,3,1800-700,"대합실, B3-B1",B3-B1,상행
6,삼각지,4,1800-701,"대합실, B1-B3",B1-B3,하행
6,녹사평,1,1800-380,"삼각지 방면3-3, 이태원 방면6-2, B4-B5",B4-B5,하행
6,녹사평,2,1800-381,"삼각지 방면3-3, 이태원 방면6-2, B5-B4",B5-B4,상행
6,녹사평,3,1800-382,"삼각지 방면5-4, 이태원 방면4-1, B5-B4",B5-B4,상행
6,녹사평,4,1800-383,"삼각지 방면5-4, 이태원 방면4-1, B4-B5",B4-B5,하행
6,녹사평,5,1800-384,"대합실, B2-B4",B2-B4,하행
6,녹사평,6,1800-385,"대합실, B4-B2",B4-B2,상행
6,녹사평,7,1800-386,"대합실, B4-B2",B4-B2,상행
6,녹사평,8,1800-387,"대합실, B1-B2",B1-B2,하행
6,녹사평,9,1800-388,"대합실, B2-B1",B2-B1,상행
6,녹사평,10,1800-389,"2번 출구 측, 1F-B1",1F-B1,하행
6,녹사평,11,1800-390,"2번 출구 측, B1-1F",B1-1F,상행
6,녹사평,12,1800-391,"3번 출구 측, 1F-B1",1F-B1,하행
6,녹사평,13,1800-392,"3번 출구 측, B1-1F",B1-1F,상행
6,이태원,1,1800-844,"대합실, B4-B1",B4-B1,상행
6,이태원,2,1800-845,"대합실, B1-B4",B1-B4,하행
6,이태원,3,1809-499,"대합실, B1-BM",B1-BM,상행
6,이태원,4,1809-500,"대합실, BM-B1",BM-B1,하행
