호선,역명,호기,승강기번호,설치위치,운행구간,운행방향
6,한강진,1,1808-191,"대합실, B3-B1",B3-B1,상행
6,한강진,2,1808-192,"대합실, B1-B3",B1-B3,하행
6,한강진,3,1810-744,"2번 출구 측, BM-1F",BM-1F,상행
6,한강진,4,1810-743,"2번 출구 측, 1F-BM",1F-BM,하행
6,버티고개,1,1812-510,"대합실, B1-B2",B1-B2,하행
6,버티고개,2,1812-500,"대합실, B2-B1",B2-B1,상행
6,버티고개,3,1808-199,"3번 출구 측, B1-1F",B1-1F,상행
6,버티고개,4,1808-200,"3번 출구 측, 1F-B1",1F-B1,하행
6,약수,1,1809-212,"환승통로, B2-B3",B2-B3,하행
6,약수,2,1800-582,"환승통로, B3-B2",B3-B2,상행
6,약수,3,1800-583,"환승통로, B2-B3",B2-B3,하행
6,약수,4,1809-213,"환승통로, B3-B2",B3-B2,상행
6,약수,5,1809-214,"7, 8번 출구 측, B1-BM",B1-BM,상행
6,약수,6,1809-215,"7, 8번 출구 측, BM-B1",BM-B1,하행
6,약수,7,1809-209,"환승통로, B2-B1",B2-B1,상행
6,약수,8,1809-210,"환승통로, B1-B2",B1-B2,하행
6,약수,9,1809-211,"6번 출구 측, B1-BM",B1-BM,상행
6,약수,10,1801-048,"7번 출구 측, BM-1F",BM-1F,상행
6,약수,11,1808-526,"7번 출구 측, 1F-BM",1F-BM,하행
6,청구,1,1800-859,"환승통로, B3-B2",B3-B2,상행
6,청구,2,1800-860,"환승통로, B2-B3",B2-B3,하행
6,청구,3,1800-861,"환승통로, B3-B2",B3-B2,상행
6,청구,4,1800-862,"환승통로, B2-B3",B2-B3,하행
6,청구,5,1800-863,"1번 출구 측, B1-BM",B1-BM,상행
6,청구,6,1800-864,"1번 출구 측, BM-B1",BM-B1,하행
6,청구,7,1800-865,"3번 출구 측, BM-B1",BM-B1,하행
6,청구,8,1800-866,"3번 출구 측, B1-BM",B1-BM,상행
6,청구,9,1810-109,"1번 출구 측, BM-1F",BM-1F,상행
6,청구,10,1810-110,"1번 출구 측, 1F-BM",1F-BM,하행
6,신당,1,1808-979,"환승통로, B3-B2",B3-B2,상행
6,신당,2,1808-980,"환승통로, B2-B3",B2-B3,하행
6,신당,3,1808-975,"청구 방면2-2, 동묘앞 방면7-3, B1-B3",B1-B3,하행
6,신당,4,1808-976,"청구 방면2-2, 동묘앞 방면7-3, B3-B1",B3-B1,상행
6,신당,5,1808-977,"청구 방면6-1, 동묘앞 방면3-4, B3-B1",B3-B1,상행
6,신당,6,1808-978,"청구 방면6-1, 동묘앞 방면3-4, B1-B3",B1-B3,하행
6,신당,7,1808-981,"10번 출구 측, 1F-B1",1F-B1,하행
6,신당,8,1808-982,"10번 출구 측, B1-1F",B1-1F,상행
6,신당,9,1800-683,"환승통로, B2-B1",B2-B1,상행
6,신당,10,1800-684,"환승통로, B1-B2",B1-B2,하행
6,신당,11,1800-685,"환승통로, B1-B2",B1-B2,하행
6,신당,12,1800-686,"환승통로, B2-B1",B2-B1,상행
6,신당,13,1800-687,"환승통로, B1-B2",B1-B2,하행
6,신당,14,1800-688,"환승통로, B2-B1",B2-B1,상행
6,동묘앞,1,1800-068,"신당 방면7-3, 창신 방면2-2, B2-B3",B2-B3,하행
6,동묘앞,2,1800-067,"신당 방면7-3, 창신 방면2-2, B3-B2",B3-B2,상행
6,동묘앞,3,1800-070,"대합실, B2-B3",B2-B3,하행
6,동묘앞,4,1800-069,"대합실, B3-B2",B3-B2,상행
6,동묘앞,5,1800-074,"대합실, B1-B2",B1-B2,하행
6,동묘앞,6,1800-075,"대합실, B2-B1",B2-B1,상행
6,동묘앞,7,1800-071,"대합실, B2-B1",B2-B1,상행
6,동묘앞,8,1800-066,"7번 출구 측, B1-BM",B1-BM,상행
6,동묘앞,9,1800-073,"8번 출구 측, 1F-BM",1F-BM,하행
6,동묘앞,10,1800-072,"8번 출구 측, BM-1F",BM-1F,상행
6,동묘앞,11,1810-051,"신당 방면2-3, 창신 방면7-2, B3-B2",B3-B2,상행
6,동묘앞,12,1810-052,"신당 방면2-3, 창신 방면7-2, B2-B3",B2-B3,하행
6,창신,1,1800-051,"대합실, B3-B1",B3-B1,상행
6,창신,2,1800-052,"대합실, B1-B3",B1-B3,하행
6,창신,3,1800-065,"2번 출구 측, B1-BM",B1-BM,상행
6,보문,1,1809-118,"대합실, B2-B1",B2-B1,상행
6,보문,2,1809-119,"대합실, B1-B2",B1-B2,하행
6,안암,3,1809-116,"1번 출구 측, B1-BM",B1-BM,상행
6,안암,4,1809-117,"1번 출구 측, BM-B1",BM-B1,하행
6,안암,1,1809-114,"4번 출구 측, B1-BM",B1-BM,상행
6,안암,2,1809-115,"4번 출구 측, BM-B1",BM-B1,하행
6,안암,5,1803-147,"대합실, B2-B1",B2-B1,상행
6,안암,6,1803-148,"대합실, B1-B2",B1-B2,하행
6,고려대,1,1809-108,"아이센터 앞(B1), B1-B2",B1-B2,하행
6,고려대,2,1809-109,"화장실 측(B1), B2-B1",B2-B1,상행
6,고려대,3,1809-110,"1번 출구 방면(B1), B1-BM",B1-BM,상행
6,고려대,4,1809-111,"1번 출구 방면(B1), BM-B1",BM-B1,하행
6,고려대,5,1809-112,"6번 출구 측, B1-1F",B1-1F,상행
6,고려대,6,1809-113,"6번 출구 측, 1F-B1",1F-B1,하행
6,고려대,7,1803-396,"4번 출구 측, B1-1F",B1-1F,상행
6,고려대,8,1803-397,"4번 출구 측, 1F-B1",1F-B1,하행
6,고려대,9,1810-503,"안암 방면3-4, B4-B3",B4-B3,상행
6,고려대,10,1810-504,"안암 방면3-4, B3-B4",B3-B4,하행
6,고려대,11,1810-501,"월곡 방면6-1, B4-B3",B4-B3,상행
6,고려대,12,1810-502,"월곡 방면6-1, B3-B4",B3-B4,하행
6,월곡,1,1803-403,"1번 출구 방면(B1), B1-BM",B1-BM,상행
6,월곡,2,1809-103,"4번 출구 방면(B1), B1-BM",B1-BM,상행
6,월곡,3,1809-104,"2번 출구 측, 1F-BM",1F-BM,하행
6,월곡,4,1809-105,"2번 출구 측, BM-1F",BM-1F,상행
6,월곡,5,1803-404,"3번 출구 측, 1F-BM",1F-BM,하행
6,월곡,6,1803-405,"3번 출구 측, BM-1F",BM-1F,상행
6,월곡,7,1810-505,"고려대 방면3-4, B3-B2",B3-B2,상행
6,월곡,8,1810-506,"고려대 방면3-4, B2-B3",B2-B3,하행
6,월곡,9,1803-149,"월곡 방면3-3, B3-B2",B3-B2,상행
6,월곡,10,1803-150,"월곡 방면3-3, B2-B3",B2-B3,하행
6,월곡,11,1803-042,"1번 출구 측, BM-1F",BM-1F,상행
6,월곡,12,1803-043,"1번 출구 측, 1F-BM",1F-BM,하행
6,상월곡,1,1803-401,"화장실 측(B2), B2-B1",B2-B1,상행
6,상월곡,2,1803-402,"화장실 측(B2), B1-B2",B1-B2,하행
6,상월곡,3,1803-398,"2번 출구 방면(B1), B2-1F",B2-1F,상행
6,상월곡,4,1803-399,"3번 출구 방면(B1), B2-1F",B2-1F,상행
6,상월곡,5,1809-740,"2번 출구 측, M1-1F",M1-1F,상행
6,상월곡,6,1809-741,"2번 출구 측, 1F-M1",1F-M1,하행
6,돌곶이,1,1802-487,"1번 출구 방면(B1), B1-BM",B1-BM,상행
6,돌곶이,2,1809-101,"8번 출구 측, B1-1F",B1-1F,상행
6,돌곶이,3,1809-102,"8번 출구 측, 1F-B1",1F-B1,하행
6,돌곶이,4,1802-488,"5번 출구 방면(B1), B1-BM",B1-BM,상행
6,석계,1,1803-422,"돌곶이 방면1-1, B3-B2",B3-B2,상행
6,석계,2,1803-423,"태릉입구 방면8-4, B3-B2",B3-B2,상행
6,석계,3,1803-424,"돌곶이 방면6-3, B3-B2",B3-B2,상행
6,석계,4,1803-425,"태릉입구 방면3-2, B3-B2",B3-B2,상행
6,석계,5,1803-418,"7번 출구 방면(B2), B2-B1",B2-B1,상행
6,석계,6,1803-419,"3번 출구 방면, B1-BM",B1-BM,상행
6,석계,7,1803-420,"4번 출구 측, 1F-B1",1F-B1,하행
6,석계,8,1803-421,"4번 출구 측, B1-1F",B1-1F,상행
6,석계,9,1803-414,"1호선 환승통로(B2, M/W 앞), B1-B2",B1-B2,하행
6,석계,10,1803-415,"1호선 환승통로(B2, M/W 앞), B2-B1",B2-B1,상행
6,석계,11,1803-416,"1호선 환승통로(B2, 승강장방면), 2F-B1",2F-B1,하행
6,석계,12,1803-417,"1호선 환승통로(B2, 승강장방면), B1-2F",B1-2F,상행
6,석계,13,1803-376,"2번 출구 측, 1F-B1",1F-B1,하행
6,석계,14,1803-375,"2번 출구 측, B1-1F",B1-1F,상행
6,태릉입구,1,1803-406,"환승통로(7호선 공릉 방면8-4), B3-B4",B3-B4,하행
6,태릉입구,2,1803-407,"환승통로(7호선 공릉 방면8-4), B4-B3",B4-B3,상행
6,태릉입구,3,1803-408,"환승통로(7호선 먹골 방면1-1), B3-B4",B3-B4,하행
6,태릉입구,4,1803-409,"환승통로(7호선 먹골 방면1-1), B4-B3",B4-B3,상행
6,태릉입구,5,1803-410,"환승통로(6호선 석계 방면8-4), B3-B2",B3-B2,상행
6,태릉입구,6,1803-411,"환승통로(6호선 석계 방면8-4), B2-B3",B2-B3,하행
6,태릉입구,7,1803-412,"환승통로(6호선 화랑대 방면1-1), B3-B2",B3-B2,상행
6,태릉입구,8,1803-413,"환승통로(6호선 화랑대 방면1-1), B2-B3",B2-B3,하행
6,태릉입구,10,1802-498,"7번 출구 측, 1F-B1",1F-B1,하행
6,태릉입구,11,1802-497,"7번 출구 측, B1-1F",B1-1F,상행
6,태릉입구,12,1810-167,"6번 출구 방면(B1), B1-BM",B1-BM,상행
6,태릉입구,13,1810-168,"6번 출구 방면(B1), BM-B1",BM-B1,하행
6,태릉입구,14,1810-169,"6번 출구 측, BM-1F",BM-1F,상행
6,태릉입구,15,1810-170,"6번 출구 측, 1F-BM",1F-BM,하행
6,화랑대,1,1802-481,"6번 출구 측, 1F-BM",1F-BM,하행
6,화랑대,2,1802-482,"3번 출구 측, 1F-B1",1F-B1,하행
6,화랑대,3,1802-483,"3번 출구 측, B1-1F",B1-1F,상행
6,화랑대,4,1802-484,"7번 출구 측, 1F-B1",1F-B1,하행
6,봉화산,1,1803-351,"7번 출구 측, B1-1F",B1-1F,상행
6,봉화산,2,1803-352,"화랑대 방면8-4, B1-B2",B1-B2,하행
6,봉화산,3,1809-120,"신내 방면1-1, B2-B1",B2-B1,상행
6,봉화산,4,1809-121,"3번 출구 측, B1-1F",B1-1F,상행
6,신내,1,1812-436,"환승통로(7-4 경춘선), 1F-2F",1F-2F,상행
6,신내,2,1812-437,"환승통로(7-4 경춘선), 2F-1F",2F-1F,하행
7,수락산,1,1806-701,"3번 출구 측, 1F-B1",1F-B1,하행
7,수락산,2,1806-702,"3번 출구 측, B1-1F",B1-1F,상행
7,수락산,3,1803-091,"1번 출구 측, B1-1F",B1-1F,상행
7,수락산,4,1803-092,"6번 출구 측, B1-1F",B1-1F,상행
7,수락산,5,1810-577,"4번 출구 측, B1-1F",B1-1F,상행
7,수락산,6,1810-578,"4번 출구 측, 1F-B1",1F-B1,하행
7,마들,1,1803-093,"화장실 측(B2), B1-B2",B1-B2,하행
7,마들,2,1803-094,"화장실 측(B2), B2-B1",B2-B1,상행
7,마들,3,1806-815,"3번 출구 측, B1-1F",B1-1F,상행
7,마들,4,1806-816,"3번 출구 측, 1F-B1",1F-B1,하행
7,마들,5,1806-824,"6번 출구 측, B1-1F",B1-1F,상행
7,마들,6,1806-823,"6번 출구 측, 1F-B1",1F-B1,하행
7,마들,7,1810-567,"개집표기 앞(B2), B1-B2",B1-B2,하행
7,마들,8,1810-568,"개집표기 앞(B2), B2-B1",B2-B1,상행
7,노원,1,1806-611,"마들 방면1-1, 중계 방면8-4, B2-B1",B2-B1,상행
7,노원,2,1806-612,"마들 방면1-1, 중계 방면8-4, B1-B2",B1-B2,하행
7,노원,3,1806-613,"마들 방면1-1, 중계 방면8-4, B2-B1",B2-B1,상행
7,노원,4,1806-609,"환승통로(B1, 4호선 방면), B1-BM",B1-BM,상행
7,노원,5,1806-610,"환승통로(B1, 4호선 방면), BM-B1",BM-B1,하행
7,노원,6,1806-698,"환승통로(4호선 방면), FM1-BM1",FM1-BM1,하행
7,노원,7,1806-699,"환승통로(4호선 방면), FM1-BM1",FM1-BM1,하행
7,노원,8,1806-614,"환승통로(4호선 방면), BM1-FM1",BM1-FM1,상행
7,노원,9,1806-615,"환승통로(4호선 방면), BM1-FM1",BM1-FM1,상행
7,노원,10,1803-095,"3번 출구 측, B1-1F",B1-1F,상행
7,노원,11,1803-096,"3번 출구 측, 1F-B1",1F-B1,하행
7,노원,12,1803-151,"6번 출구 측, 1F-B1",1F-B1,하행
7,노원,13,1803-152,"6번 출구 측, B1-1F",B1-1F,상행
7,노원,14,1806-817,"8번 출구 측, B1-1F",B1-1F,상행
7,노원,15,1806-818,"8번 출구 측, 1F-B1",1F-B1,하행
7,중계,1,1803-029,"1번 출구 측, B1-1F",B1-1F,상행
7,중계,2,1803-030,"1번 출구 측, 1F-B1",1F-B1,하행
7,중계,3,1803-032,"3번 출구 측, 1F-B1",1F-B1,하행
7,중계,4,1803-031,"3번 출구 측, B1-1F",B1-1F,상행
7,중계,5,1810-511,"노원 방면3-4, 하계 방면6-1, B2-B3",B2-B3,하행
7,중계,6,1810-512,"노원 방면3-4, 하계 방면6-1, B3-B2",B3-B2,상행
7,중계,7,1810-513,"4번 출구 측, 1F-B1",1F-B1,하행
7,중계,8,1810-514,"4번 출구 측, B1-1F",B1-1F,상행
7,중계,9,1810-598,"6번 출구 측, B1-1F",B1-1F,상행
7,중계,10,1810-599,"6번 출구 측, 1F-B1",1F-B1,하행
7,하계,1,1803-098,"2번 출구 측, B1-1F",B1-1F,상행
7,하계,2,1803-097,"2번 출구 측, 1F-B1",1F-B1,하행
7,하계,3,1803-153,"4번 출구 측, 1F-B1",1F-B1,하행
7,하계,4,1803-154,"4번 출구 측, B1-1F",B1-1F,상행
7,하계,5,1810-541,"3번 출구 측, B1-1F",B1-1F,상행
7,하계,6,1810-542,"3번 출구 측, 1F-B1",1F-B1,하행
7,공릉,1,1806-700,"하계 방면7-3, B4-B2",B4-B2,상행
7,공릉,2,1806-713,"태릉입구 방면2-2, B3-B4",B3-B4,하행
7,공릉,3,1806-714,"대합실, B3-B1",B3-B1,상행
7,공릉,4,1806-715,"대합실, B1-B3",B1-B3,하행
7,공릉,5,1806-841,"4번 출구 측, 1F-B1",1F-B1,하행
7,공릉,6,1806-840,"4번 출구 측, B1-1F",B1-1F,상행
7,태릉입구,1,1806-730,"대합실(B3), B1-B3",B1-B3,하행
7,태릉입구,2,1806-731,"대합실(B3), B3-B1",B3-B1,상행
7,태릉입구,3,1806-732,"대합실(B3), B1-B3",B1-B3,하행
7,태릉입구,4,1806-733,"대합실(B3), B3-B1",B3-B1,상행
7,태릉입구,5,1815-413,"대합실(B3), B1-B3",B1-B3,하행
7,태릉입구,6,1815-414,"대합실(B3), B3-B1",B3-B1,상행
7,태릉입구,7,1810-579,"4번 출구 측, B1-1F",B1-1F,상행
7,태릉입구,8,1810-580,"4번 출구 측, 1F-B1",1F-B1,하행
7,먹골,1,1803-157,"2번 출구 측, 1F-B1",1F-B1,하행
7,먹골,2,1803-158,"2번 출구 측, B1-1F",B1-1F,상행
7,먹골,3,1806-821,"7번 출구 측, B1-1F",B1-1F,상행
7,먹골,4,1806-822,"7번 출구 측, 1F-B1",1F-B1,하행
7,먹골,5,1810-830,"5번 출구 측, B1-1F",B1-1F,상행
7,먹골,6,1810-831,"5번 출구 측, 1F-B1",1F-B1,하행
7,중화,1,1800-934,"먹골 방면3-3, B3-B2",B3-B2,상행
7,중화,2,1800-935,"먹골 방면3-3, B2-B3",B2-B3,하행
7,중화,3,1800-936,"상봉 방면6-1, B3-B2",B3-B2,상행
7,중화,4,1800-937,"상봉 방면6-1, B2-B3",B2-B3,하행
7,중화,5,1800-939,"3번 출구 측, 1F-B1",1F-B1,하행
7,중화,6,1800-940,"3번 출구 측, B1-1F",B1-1F,상행
7,상봉,1,1806-835,"1번 출구 측, 1F-B1",1F-B1,하행
7,상봉,2,1806-834,"1번 출구 측, B1-1F",B1-1F,상행
7,상봉,3,1806-837,"2번 출구 측, 1F-B1",1F-B1,하행
7,상봉,4,1806-836,"2번 출구 측, B1-1F",B1-1F,상행
7,상봉,5,1806-839,"3번 출구 측, 1F-B1",1F-B1,하행
7,상봉,6,1806-838,"3번 출구 측, B1-1F",B1-1F,상행
7,면목,1,1806-601,"대합실, B1-B3",B1-B3,하행
7,면목,2,1806-602,"대합실, B3-B1",B3-B1,상행
7,면목,3,1806-819,"3번 출구 측, B1-1F",B1-1F,상행
7,면목,4,1806-820,"3번 출구 측, 1F-B1",1F-B1,하행
7,면목,5,1803-089,"2번 출구 측, 1F-B1",1F-B1,하행
7,면목,6,1803-090,"2번 출구 측, B1-1F",B1-1F,상행
7,사가정,1,1806-603,"대합실, B1-B3",B1-B3,하행
7,사가정,2,1806-604,"대합실, B3-B1",B3-B1,상행
7,사가정,3,1806-703,"1번 출구 측, 1F-B1",1F-B1,하행
7,사가정,4,1806-704,"1번 출구 측, B1-1F",B1-1F,상행
7,사가정,5,1806-605,"3번 출구 측, 1F-B1",1F-B1,하행
7,사가정,6,1806-606,"3번 출구 측, B1-1F",B1-1F,상행
7,사가정,7,1806-607,"4번 출구 측, 1F-B1",1F-B1,하행
7,사가정,8,1806-608,"4번 출구 측, B1-1F",B1-1F,상행
7,사가정,9,1803-176,"2번 출구 측, B1-1F",B1-1F,상행
7,사가정,10,1803-177 ,"2번 출구 측, 1F-B1",1F-B1,하행
7,용마산,1,1806-734,"대합실, B1-B3",B1-B3,하행
7,용마산,2,1806-735,"대합실, B3-B1",B3-B1,상행
7,용마산,3,1803-155,"대합실, 1F-B1",1F-B1,하행
7,용마산,4,1803-156,"대합실, B1-1F",B1-1F,상행
7,용마산,5,1809-929,"1번 출구 측, B1-1F",B1-1F,상행
7,용마산,6,1809-930,"1번 출구 측, 1F-B1",1F-B1,하행
7,용마산,7,1803-178 ,"3번 출구 측, B1-1F",B1-1F,상행
7,용마산,8,1803-179 ,"3번 출구 측, 1F-B1",1F-B1,하행
7,중곡,1,1806-034,"4번 출구 측, B1-1F",B1-1F,상행
7,중곡,2,1806-035,"4번 출구 측, 1F-B1",1F-B1,하행
7,중곡,3,1811-766,"2번 출구 측, B1-1F",B1-1F,상행
7,중곡,4,1811-767,"2번 출구 측, 1F-B1",1F-B1,하행
7,군자,1,1811-684,"대합실, B2-B3",B2-B3,하행
7,군자,2,1811-683,"대합실, B3-B2",B3-B2,상행
7,군자,3,1811-686,"대합실, B2-B3",B2-B3,하행
7,군자,4,1811-685,"대합실, B3-B2",B3-B2,상행
7,군자,5,1811-681,"대합실, B2-B1",B2-B1,상행
7,군자,6,1811-682,"대합실, B1-B2",B1-B2,하행
7,어린이대공원,1,1801-751,"5번 출구 측, B1-1F",B1-1F,상행
7,어린이대공원,2,1801-752,"5번 출구 측, 1F-B1",1F-B1,하행
7,어린이대공원,3,1806-036,"3번 출구 측, B1-1F",B1-1F,상행
7,어린이대공원,4,1806-037,"3번 출구 측, 1F-B1",1F-B1,하행
7,어린이대공원,5,1811-531,"1번 출구 측, B1-1F",B1-1F,상행
7,어린이대공원,6,1811-532,"1번 출구 측, 1F-B1",1F-B1,하행
7,건대입구,1,1801-691,"대합실(B3, 2호선 환승통로), B3-1F",B3-1F,상행
7,건대입구,2,1801-692,"대합실(B3, 2호선 환승통로), 1F-B3",1F-B3,하행
7,건대입구,3,1805-897,"2호선 환승통로(E/S #1,2 상부), 1F-2F",1F-2F,상행
7,건대입구,4,1805-840,"2호선 환승통로(E/S #1,2 상부), 2F-1F",2F-1F,하행
7,건대입구,5,1801-693,"뚝섬유원지 방면1-1, B2-2F",B2-2F,상행
7,건대입구,6,1801-694,"뚝섬유원지 방면1-1, 2F-B2",2F-B2,하행
7,건대입구,7,1801-472,"어린이대공원 방면7-1, B2-B1",B2-B1,상행
7,건대입구,8,1805-838,"대합실(B2, 3번 출구방면), B2-B1",B2-B1,상행
7,건대입구,9,1805-839,"대합실(B2, 3번 출구방면), B1-B2",B1-B2,하행
7,건대입구,10,1805-837,"3번 출구 측, 1F-B1",1F-B1,하행
7,건대입구,11,1805-836,"3번 출구 측, B1-1F",B1-1F,상행
7,뚝섬유원지,1,1801-591,"1번 출구 측, 2F-1F",2F-1F,하행
7,뚝섬유원지,2,1801-592,"1번 출구 측, 1F-2F",1F-2F,상행
7,뚝섬유원지,3,1801-593,"4번 출구 측, 2F-1F",2F-1F,하행
7,뚝섬유원지,4,1801-594,"4번 출구 측, 1F-2F",1F-2F,상행
7,청담,1,1802-717,"4,5,10,11번 출구방면 통로, B1-B3",B1-B3,하행
7,청담,2,1802-718,"4,5,10,11번 출구방면 통로, B3-B1",B3-B1,상행
7,청담,3,1802-719,"4번 출구 측, B1-1F",B1-1F,상행
7,청담,4,1802-720,"4번 출구 측, 1F-B1",1F-B1,하행
7,청담,5,1805-792,"10번 출구 측, 1F-B1",1F-B1,하행
7,청담,6,1805-793,"10번 출구 측, B1-1F",B1-1F,상행
7,청담,7,1802-875,"1번 출구 측, 1F-B3",1F-B3,하행
7,청담,8,1802-876,"1번 출구 측, B3-1F",B3-1F,상행
7,청담,9,1802-877,"2번 출구 측, 1F-B3",1F-B3,하행
7,청담,10,1802-878,"2번 출구 측, B3-1F",B3-1F,상행
7,청담,11,1802-879,"6번 출구 측, 1F-B3",1F-B3,하행
7,청담,12,1802-880,"6번 출구 측, B3-1F",B3-1F,상행
7,청담,13,1802-881,"7번 출구 측, 1F-B3",1F-B3,하행
7,청담,14,1802-882,"7번 출구 측, B3-1F",B3-1F,상행
7,청담,15,1802-883,"9번 출구 측, 1F-B3",1F-B3,하행
7,청담,16,1802-884,"9번 출구 측, B3-1F",B3-1F,상행
7,강남구청,1,1805-505,"대합실(1~4번출구 방면), B1-B2",B1-B2,하행
7,강남구청,2,1805-506,"대합실(1~4번출구 방면), B2-B1",B2-B1,상행
7,강남구청,3,1805-507,"대합실(1~4번출구 방면), B2-B1",B2-B1,상행
7,강남구청,4,1805-508,"대합실(1~4번출구 방면), B1-B2",B1-B2,하행
7,강남구청,5,1805-639,"1번 출구 측, B1-BM",B1-BM,상행
7,강남구청,6,1805-640,"1번 출구 측, BM-B1",BM-B1,하행
7,강남구청,7,1805-509,"4번 출구 측, B1-BM",B1-BM,상행
7,학동,1,1806-931,"3~5번 출구방면 통로, B1-B2",B1-B2,하행
7,학동,2,1806-932,"3~5번 출구방면 통로, B2-B1",B2-B1,상행
7,학동,3,1806-933,"6~8번 출구방면 통로, B2-B1",B2-B1,상행
7,학동,4,1806-934,"6~8번 출구방면 통로, B1-B2",B1-B2,하행
7,학동,5,1806-935,"1번 출구 측, B1-1F",B1-1F,상행
7,학동,6,1806-936,"1번 출구 측, 1F-B1",1F-B1,하행
7,학동,7,1806-937,"10번 출구 측, B1-1F",B1-1F,상행
7,학동,8,1806-938,"10번 출구 측, 1F-B1",1F-B1,하행
7,학동,9,1805-667,"1,2,9,10번 출구방면 통로, B2-B1",B2-B1,상행
7,학동,10,1805-668,"1,2,9,10번 출구방면 통로, B1-B2",B1-B2,하행
7,논현,1,1802-765,"대합실(1~10번출구 방면), B2-B1",B2-B1,상행
7,논현,2,1802-766,"대합실(1~10번출구 방면), B1-B2",B1-B2,하행
7,논현,3,1802-767,"대합실(1~10번출구 방면), B1-B2",B1-B2,하행
7,논현,4,1802-539,"대합실(1~10번출구 방면), B2-B1",B2-B1,상행
7,논현,5,1802-768,"대합실(1,2번 출구 측), BM-B1",BM-B1,하행
